,Count,Discharge_Voltage
0,26864.0,
1,2454.0,
2,228.0,
3,911.0,
4,154.0,
5,79.0,
6,109.0,
7,5.0,
8,31.0,
9,63.0,
10,12.0,
11,192.0,
12,46.0,
13,176.0,
14,43.0,
15,33.0,
16,71.0,
17,46.0,
18,23.0,
19,16.0,
20,45.0,
21,50.0,
22,65.0,
23,21.0,
24,12.0,
25,23.0,
26,34.0,
27,9.0,
28,81.0,
29,16.0,
30,1.0,
31,2.0,
32,17.0,
33,7.0,
34,5.0,
35,48.0,
36,55.0,
37,31.0,
38,56.0,
39,1.0,
40,9.0,
41,11.0,
42,5.0,
43,15.0,
44,3.0,
45,7.0,
46,5.0,
47,3.0,
48,18.0,
49,10.0,
50,7.0,
51,3.0,
52,12.0,
53,13.0,
54,6.0,
55,10.0,
56,11.0,
57,2.0,
58,43.0,
59,8.0,
60,14.0,
61,1.0,
62,9.0,
63,13.0,
64,9.0,
65,13.0,
66,1.0,
67,1.0,
68,6.0,
69,4.0,
70,1.0,
71,31.0,
72,9.0,
73,27.0,
74,7.0,
75,19.0,
76,1.0,
77,3.0,
78,9.0,
79,25.0,
80,7.0,
81,41.0,
82,2.0,
83,9.0,
84,18.0,
85,5.0,
86,8.0,
87,10.0,
88,2.0,
89,1.0,
90,7.0,
91,6.0,
92,9.0,
93,1.0,
94,5.0,
95,6.0,
96,7.0,
97,15.0,
98,2.0,
99,4.0,
100,9.0,
101,13.0,
102,22.0,
103,1.0,
104,15.0,
105,1.0,
106,11.0,
107,2.0,
108,15.0,
109,15.0,
110,6.0,
111,3.0,
112,13.0,
113,2.0,
114,3.0,
115,9.0,
116,23.0,
117,3.0,
118,1.0,
119,4.0,
120,19.0,
121,15.0,
122,2.0,
123,3.0,
124,14.0,
125,1.0,
126,3.0,
127,4.0,
128,7.0,
129,36.0,
130,6.0,
131,10.0,
132,34.0,
133,12.0,
134,2.0,
135,1.0,
136,11.0,
137,2.0,
138,4.0,
139,1.0,
140,4.0,
141,2.0,
142,1.0,
143,6.0,
144,1.0,
145,2.0,
146,15.0,
147,1.0,
148,1.0,
149,6.0,
150,20.0,
151,7.0,
152,2.0,
153,1.0,
154,7.0,
155,5.0,
156,1.0,
157,4.0,
158,7.0,
159,6.0,
160,3.0,
161,10.0,
162,3.0,
163,4.0,
164,15.0,
165,2.0,
166,3.0,
167,1.0,
168,2.0,
169,2.0,
170,2.0,
171,10.0,
172,1.0,
173,8.0,
174,1.0,
175,11.0,
176,2.0,
177,13.0,
178,8.0,
179,5.0,
180,8.0,
181,4.0,
182,7.0,
183,6.0,
184,19.0,
185,7.0,
186,19.0,
187,7.0,
188,1.0,
189,10.0,
190,4.0,
191,20.0,
192,11.0,
193,5.0,
194,14.0,
195,6.0,
196,5.0,
197,11.0,
198,7.0,
199,5.0,
200,5.0,
201,16.0,
202,1.0,
203,2.0,
204,8.0,
205,13.0,
206,1.0,
207,1.0,
208,2.0,
209,3.0,
210,8.0,
211,4.0,
212,7.0,
213,2.0,
214,3.0,
215,1.0,
216,3.0,
217,1.0,
218,3.0,
219,3.0,
220,3.0,
221,1.0,
222,4.0,
223,4.0,
224,2.0,
225,2.0,
226,17.0,
227,6.0,
228,4.0,
229,1.0,
230,3.0,
231,7.0,
232,3.0,
233,1.0,
234,1.0,
235,2.0,
236,5.0,
237,1.0,
238,9.0,
239,15.0,
240,3.0,
241,1.0,
242,24.0,
243,1.0,
244,11.0,
245,9.0,
246,2.0,
247,4.0,
248,3.0,
249,1.0,
250,3.0,
251,1.0,
252,9.0,
253,1.0,
254,3.0,
255,1.0,
256,1.0,
257,5.0,
258,2.0,
259,1.0,
260,1.0,
261,2.0,
262,1.0,
263,15.0,
264,24.0,
265,2.0,
266,1.0,
267,11.0,
268,1.0,
269,1.0,
270,1.0,
271,5.0,
272,3.0,
273,4.0,
274,3.0,
275,19.0,
276,2.0,
277,1.0,
278,9.0,
279,1.0,
280,5.0,
281,6.0,
282,7.0,
283,1.0,
284,1.0,
285,1.0,
286,3.0,
287,8.0,
288,6.0,
289,4.0,
290,1.0,
291,5.0,
292,2.0,
293,5.0,
294,12.0,
295,3.0,
296,1.0,
297,13.0,
298,3.0,
299,11.0,
300,1.0,
301,2.0,
302,2.0,
303,2.0,
304,7.0,
305,2.0,
306,4.0,
307,1.0,
308,1.0,
309,4.0,
310,1.0,
311,2.0,
312,2.0,
313,6.0,
314,5.0,
315,1.0,
316,9.0,
317,3.0,
318,4.0,
319,2.0,
320,1.0,
321,1.0,
322,1.0,
323,2.0,
324,8.0,
325,5.0,
326,1.0,
327,1.0,
328,2.0,
329,2.0,
330,1.0,
331,3.0,
332,2.0,
333,4.0,
334,3.0,
335,2.0,
336,10.0,
337,2.0,
338,5.0,
339,2.0,
340,5.0,
341,1.0,
342,1.0,
343,13.0,
344,1.0,
345,3.0,
346,6.0,
347,6.0,
348,3.0,
349,2.0,
350,7.0,
351,2.0,
352,2.0,
353,1.0,
354,1.0,
355,6.0,
356,1.0,
357,1.0,
358,1.0,
359,3.0,
360,7.0,
361,2.0,
362,3.0,
363,9.0,
364,4.0,
365,3.0,
366,1.0,
367,1.0,
368,1.0,
369,1.0,
370,1.0,
371,3.0,
372,1.0,
373,6.0,
374,1.0,
375,5.0,
376,3.0,
377,2.0,
378,5.0,
379,6.0,
380,1.0,
381,3.0,
382,14.0,
383,1.0,
384,7.0,
385,7.0,
386,2.0,
387,2.0,
388,2.0,
389,2.0,
390,2.0,
391,3.0,
392,1.0,
393,2.0,
394,1.0,
395,2.0,
396,2.0,
397,1.0,
398,1.0,
399,1.0,
400,3.0,
401,4.0,
402,2.0,
403,2.0,
404,2.0,
405,5.0,
406,1.0,
407,10.0,
408,7.0,
409,9.0,
410,14.0,
411,3.0,
412,9.0,
413,2.0,
414,1.0,
415,4.0,
416,10.0,
417,1.0,
418,2.0,
419,2.0,
420,2.0,
421,4.0,
422,3.0,
423,1.0,
424,2.0,
425,2.0,
426,2.0,
427,2.0,
428,2.0,
429,1.0,
430,1.0,
431,1.0,
432,1.0,
433,4.0,
434,2.0,
435,1.0,
436,3.0,
437,6.0,
438,3.0,
439,1.0,
440,8.0,
441,1.0,
442,2.0,
443,5.0,
444,3.0,
445,2.0,
446,9.0,
447,4.0,
448,2.0,
449,1.0,
450,2.0,
451,4.0,
452,3.0,
453,1.0,
454,1.0,
455,4.0,
456,2.0,
457,2.0,
458,1.0,
459,8.0,
460,3.0,
461,2.0,
462,2.0,
463,3.0,
464,3.0,
465,2.0,
466,1.0,
467,1.0,
468,2.0,
469,3.0,
470,1.0,
471,1.0,
472,1.0,
473,16.0,
474,3.0,
475,2.0,
476,4.0,
477,5.0,
478,4.0,
479,2.0,
480,3.0,
481,2.0,
482,2.0,
483,1.0,
484,3.0,
485,5.0,
486,3.0,
487,3.0,
488,4.0,
489,2.0,
490,4.0,
491,3.0,
492,8.0,
493,5.0,
494,5.0,
495,5.0,
496,7.0,
497,8.0,
498,3.0,
499,5.0,
500,1.0,
501,1.0,
502,1.0,
503,2.0,
504,1.0,
505,11.0,
506,5.0,
507,2.0,
508,7.0,
509,1.0,
510,3.0,
511,4.0,
512,2.0,
513,1.0,
514,1.0,
515,1.0,
516,1.0,
517,3.0,
518,1.0,
519,3.0,
520,3.0,
521,1.0,
522,1.0,
523,13.0,
524,1.0,
525,3.0,
526,1.0,
527,1.0,
528,1.0,
529,2.0,
530,3.0,
531,3.0,
532,4.0,
533,1.0,
534,1.0,
535,4.0,
536,1.0,
537,4.0,
538,1.0,
539,5.0,
540,3.0,
541,3.0,
542,2.0,
543,1.0,
544,2.0,
545,4.0,
546,5.0,
547,1.0,
548,4.0,
549,2.0,
550,2.0,
551,4.0,
552,2.0,
553,11.0,
554,3.0,
555,3.0,
556,5.0,
557,6.0,
558,1.0,
559,1.0,
560,1.0,
561,2.0,
562,5.0,
563,2.0,
564,1.0,
565,3.0,
566,9.0,
567,1.0,
568,1.0,
569,6.0,
570,3.0,
571,3.0,
572,1.0,
573,1.0,
574,1.0,
575,2.0,
576,1.0,
577,3.0,
578,6.0,
579,9.0,
580,2.0,
581,1.0,
582,3.0,
583,1.0,
584,1.0,
585,5.0,
586,1.0,
587,3.0,
588,6.0,
589,6.0,
590,6.0,
591,2.0,
592,2.0,
593,4.0,
594,4.0,
595,1.0,
596,2.0,
597,2.0,
598,2.0,
599,3.0,
600,1.0,
601,1.0,
602,1.0,
603,1.0,
604,3.0,
605,1.0,
606,1.0,
607,1.0,
608,1.0,
609,4.0,
610,1.0,
611,1.0,
612,4.0,
613,2.0,
614,3.0,
615,2.0,
616,3.0,
617,1.0,
618,9.0,
619,2.0,
620,4.0,
621,2.0,
622,2.0,
623,1.0,
624,6.0,
625,1.0,
626,4.0,
627,4.0,
628,4.0,
629,3.0,
630,1.0,
631,2.0,
632,5.0,
633,2.0,
634,1.0,
635,6.0,
636,3.0,
637,1.0,
638,2.0,
639,3.0,
640,3.0,
641,1.0,
642,2.0,
643,5.0,
644,2.0,
645,1.0,
646,1.0,
647,2.0,
648,2.0,
649,2.0,
650,2.0,
651,1.0,
652,2.0,
653,1.0,
654,4.0,
655,1.0,
656,3.0,
657,4.0,
658,1.0,
659,1.0,
660,1.0,
661,1.0,
662,2.0,
663,1.0,
664,3.0,
665,1.0,
666,2.0,
667,1.0,
668,3.0,
669,2.0,
670,2.0,
671,1.0,
672,1.0,
673,5.0,
674,2.0,
675,1.0,
676,2.0,
677,1.0,
678,1.0,
679,3.0,
680,1.0,
681,1.0,
682,2.0,
683,2.0,
684,1.0,
685,1.0,
686,4.0,
687,1.0,
688,3.0,
689,1.0,
690,1.0,
691,1.0,
692,2.0,
693,1.0,
694,1.0,
695,3.0,
696,3.0,
697,3.0,
698,4.0,
699,2.0,
700,1.0,
701,3.0,
702,1.0,
703,1.0,
704,1.0,
705,1.0,
706,3.0,
707,1.0,
708,1.0,
709,2.0,
710,1.0,
711,1.0,
712,5.0,
713,1.0,
714,3.0,
715,5.0,
716,2.0,
717,2.0,
718,3.0,
719,6.0,
720,2.0,
721,2.0,
722,1.0,
723,1.0,
724,1.0,
725,2.0,
726,1.0,
727,1.0,
728,2.0,
729,1.0,
730,2.0,
731,1.0,
732,1.0,
733,1.0,
734,1.0,
735,1.0,
736,1.0,
737,2.0,
738,3.0,
739,2.0,
740,1.0,
741,7.0,
742,3.0,
743,1.0,
744,1.0,
745,1.0,
746,3.0,
747,6.0,
748,2.0,
749,2.0,
750,2.0,
751,1.0,
752,3.0,
753,1.0,
754,1.0,
755,1.0,
756,1.0,
757,5.0,
758,1.0,
759,1.0,
760,2.0,
761,1.0,
762,1.0,
763,3.0,
764,1.0,
765,1.0,
766,1.0,
767,1.0,
768,1.0,
769,2.0,
770,2.0,
771,3.0,
772,7.0,
773,3.0,
774,1.0,
775,2.0,
776,2.0,
777,4.0,
778,1.0,
779,2.0,
780,3.0,
781,1.0,
782,1.0,
783,1.0,
784,1.0,
785,2.0,
786,1.0,
787,1.0,
788,1.0,
789,3.0,
790,2.0,
791,1.0,
792,2.0,
793,1.0,
794,2.0,
795,1.0,
796,1.0,
797,1.0,
798,1.0,
799,2.0,
800,1.0,
801,2.0,
802,1.0,
803,1.0,
804,2.0,
805,1.0,
806,1.0,
807,1.0,
808,1.0,
809,1.0,
810,1.0,
811,3.0,
812,2.0,
813,2.0,
814,3.0,
815,1.0,
816,2.0,
817,2.0,
818,1.0,
819,2.0,
820,2.0,
821,6.0,
822,2.0,
823,1.0,
824,1.0,
825,2.0,
826,3.0,
827,1.0,
828,2.0,
829,4.0,
830,8.0,
831,2.0,
832,1.0,
833,1.0,
834,3.0,
835,1.0,
836,1.0,
837,1.0,
838,1.0,
839,1.0,
840,2.0,
841,1.0,
842,1.0,
843,1.0,
844,1.0,
845,2.0,
846,1.0,
847,1.0,
848,2.0,
849,3.0,
850,1.0,
851,2.0,
852,1.0,
853,1.0,
854,1.0,
855,1.0,
856,1.0,
857,1.0,
858,1.0,
859,1.0,
860,1.0,
861,3.0,
862,3.0,
863,1.0,
864,2.0,
865,2.0,
866,1.0,
867,1.0,
868,1.0,
869,1.0,
870,1.0,
871,1.0,
872,1.0,
873,5.0,
874,2.0,
875,2.0,
876,1.0,
877,4.0,
878,1.0,
879,1.0,
880,1.0,
881,1.0,
882,1.0,
883,2.0,
884,1.0,
885,1.0,
886,1.0,
887,1.0,
888,1.0,
889,1.0,
890,6.0,
891,1.0,
892,2.0,
893,1.0,
894,1.0,
895,3.0,
896,1.0,
897,1.0,
898,1.0,
899,3.0,
900,1.0,
901,2.0,
902,2.0,
903,2.0,
904,2.0,
905,1.0,
906,1.0,
907,1.0,
908,3.0,
909,1.0,
910,2.0,
911,1.0,
912,1.0,
913,1.0,
914,2.0,
915,1.0,
916,1.0,
917,1.0,
918,2.0,
919,1.0,
920,1.0,
921,1.0,
922,2.0,
923,1.0,
924,1.0,
925,4.0,
926,1.0,
927,1.0,
928,1.0,
929,1.0,
930,1.0,
931,1.0,
932,1.0,
933,3.0,
934,1.0,
935,3.0,
936,1.0,
937,1.0,
938,4.0,
939,2.0,
940,1.0,
941,1.0,
942,1.0,
943,1.0,
944,1.0,
945,1.0,
946,1.0,
947,1.0,
948,3.0,
949,3.0,
950,1.0,
951,1.0,
952,1.0,
953,1.0,
954,1.0,
955,1.0,
956,1.0,
957,1.0,
958,1.0,
959,1.0,
960,1.0,
961,2.0,
962,1.0,
963,1.0,
964,1.0,
965,1.0,
966,1.0,
967,2.0,
968,1.0,
969,3.0,
970,3.0,
971,3.0,
972,1.0,
973,1.0,
974,1.0,
975,2.0,
976,1.0,
977,1.0,
978,1.0,
979,1.0,
980,2.0,
981,2.0,
982,1.0,
983,1.0,
984,2.0,
985,1.0,
986,1.0,
987,1.0,
988,4.0,
989,2.0,
990,1.0,
991,1.0,
992,1.0,
993,1.0,
994,1.0,
995,1.0,
996,1.0,
997,1.0,
998,1.0,
999,2.0,
1000,1.0,
1001,2.0,
1002,1.0,
1003,1.0,
1004,3.0,
1005,2.0,
1006,1.0,
1007,1.0,
1008,1.0,
1009,1.0,
1010,2.0,
1011,2.0,
1012,2.0,
1013,1.0,
1014,3.0,
1015,1.0,
1016,1.0,
1017,1.0,
1018,1.0,
1019,1.0,
1020,1.0,
1021,1.0,
1022,1.0,
1023,1.0,
1024,1.0,
1025,2.0,
1026,1.0,
1027,2.0,
1028,1.0,
1029,1.0,
1030,2.0,
1031,1.0,
1032,1.0,
1033,4.0,
1034,1.0,
1035,1.0,
1036,1.0,
1037,1.0,
1038,2.0,
1039,1.0,
1040,1.0,
1041,1.0,
1042,1.0,
1043,2.0,
1044,1.0,
1045,1.0,
1046,2.0,
1047,1.0,
1048,1.0,
1049,1.0,
1050,1.0,
1051,1.0,
1052,2.0,
1053,1.0,
1054,1.0,
1055,1.0,
1056,1.0,
1057,1.0,
1058,1.0,
1059,3.0,
1060,2.0,
1061,1.0,
1062,1.0,
1063,2.0,
1064,2.0,
1065,2.0,
