,Filename,Plateau
0,c_ALL_20210607151514753.csv,nan
1,c_ALL_20210607151515239.csv,nan
2,c_ALL_20210607151515739.csv,nan
3,c_ALL_20210607151516239.csv,nan
4,c_ALL_20210607151516749.csv,nan
5,c_ALL_20210607151517240.csv,nan
6,c_ALL_20210607151517737.csv,nan
7,c_ALL_20210607151518240.csv,nan
8,c_ALL_20210607151518743.csv,nan
9,c_ALL_20210607151519238.csv,nan
10,c_ALL_20210607151519738.csv,nan
11,c_ALL_20210607151520238.csv,nan
12,c_ALL_20210607151520739.csv,nan
13,c_ALL_20210607151521239.csv,nan
14,c_ALL_20210607151521749.csv,nan
15,c_ALL_20210607151522248.csv,nan
16,c_ALL_20210607151522738.csv,nan
17,c_ALL_20210607151523258.csv,nan
18,c_ALL_20210607151523738.csv,nan
19,c_ALL_20210607151524243.csv,nan
20,c_ALL_20210607151524738.csv,nan
21,c_ALL_20210607151525238.csv,nan
22,c_ALL_20210607151525741.csv,nan
23,c_ALL_20210607151526247.csv,nan
24,c_ALL_20210607151526743.csv,nan
25,c_ALL_20210607151527239.csv,nan
26,c_ALL_20210607151527738.csv,nan
27,c_ALL_20210607151528238.csv,nan
28,c_ALL_20210607151528748.csv,nan
29,c_ALL_20210607151529243.csv,nan
30,c_ALL_20210607151529762.csv,nan
31,c_ALL_20210607151530238.csv,nan
32,c_ALL_20210607151530738.csv,nan
33,c_ALL_20210607151531252.csv,nan
34,c_ALL_20210607151531739.csv,nan
35,c_ALL_20210607151532239.csv,nan
36,c_ALL_20210607151532747.csv,nan
37,c_ALL_20210607151533240.csv,nan
38,c_ALL_20210607151533740.csv,nan
39,c_ALL_20210607151534248.csv,nan
40,c_ALL_20210607151534740.csv,nan
41,c_ALL_20210607151535239.csv,nan
42,c_ALL_20210607151535738.csv,nan
43,c_ALL_20210607151536240.csv,nan
44,c_ALL_20210607151536750.csv,nan
45,c_ALL_20210607151537248.csv,nan
46,c_ALL_20210607151537739.csv,nan
47,c_ALL_20210607151538242.csv,nan
48,c_ALL_20210607151538741.csv,nan
49,c_ALL_20210607151539239.csv,nan
50,c_ALL_20210607151539745.csv,nan
51,c_ALL_20210607151540245.csv,nan
52,c_ALL_20210607151540749.csv,nan
53,c_ALL_20210607151541239.csv,nan
54,c_ALL_20210607151541738.csv,nan
55,c_ALL_20210607151542239.csv,nan
56,c_ALL_20210607151542763.csv,nan
57,c_ALL_20210607151543241.csv,nan
58,c_ALL_20210607151543740.csv,nan
59,c_ALL_20210607151544239.csv,nan
60,c_ALL_20210607151544750.csv,nan
61,c_ALL_20210607151545239.csv,nan
62,c_ALL_20210607151545749.csv,nan
63,c_ALL_20210607151546239.csv,nan
64,c_ALL_20210607151546738.csv,nan
65,c_ALL_20210607151547239.csv,nan
66,c_ALL_20210607151547742.csv,nan
67,c_ALL_20210607151548239.csv,nan
68,c_ALL_20210607151548748.csv,nan
69,c_ALL_20210607151549241.csv,nan
70,c_ALL_20210607151549738.csv,nan
71,c_ALL_20210607151550239.csv,nan
72,c_ALL_20210607151550754.csv,nan
73,c_ALL_20210607151551239.csv,nan
74,c_ALL_20210607151551741.csv,nan
75,c_ALL_20210607151552239.csv,nan
76,c_ALL_20210607151552746.csv,nan
77,c_ALL_20210607151553252.csv,nan
78,c_ALL_20210607151553740.csv,nan
79,c_ALL_20210607151554239.csv,nan
80,c_ALL_20210607151554741.csv,nan
81,c_ALL_20210607151555238.csv,nan
82,c_ALL_20210607151555739.csv,nan
83,c_ALL_20210607151556238.csv,nan
84,c_ALL_20210607151556748.csv,nan
85,c_ALL_20210607151557238.csv,nan
86,c_ALL_20210607151557741.csv,nan
87,c_ALL_20210607151558239.csv,nan
88,c_ALL_20210607151558738.csv,nan
89,c_ALL_20210607151559243.csv,nan
90,c_ALL_20210607151559740.csv,nan
91,c_ALL_20210607151600238.csv,nan
92,c_ALL_20210607151600740.csv,nan
93,c_ALL_20210607151601238.csv,nan
94,c_ALL_20210607151601744.csv,nan
95,c_ALL_20210607151602241.csv,nan
96,c_ALL_20210607151602742.csv,nan
97,c_ALL_20210607151603251.csv,nan
98,c_ALL_20210607151603751.csv,nan
99,c_ALL_20210607151604239.csv,nan
100,c_ALL_20210607151604746.csv,4.3872e-07
101,c_ALL_20210607151605238.csv,nan
102,c_ALL_20210607151605739.csv,nan
103,c_ALL_20210607151606239.csv,nan
104,c_ALL_20210607151606741.csv,nan
105,c_ALL_20210607151607239.csv,nan
106,c_ALL_20210607151607754.csv,nan
107,c_ALL_20210607151608253.csv,nan
108,c_ALL_20210607151608760.csv,nan
109,c_ALL_20210607151609239.csv,nan
110,c_ALL_20210607151609750.csv,nan
111,c_ALL_20210607151610239.csv,nan
112,c_ALL_20210607151610739.csv,nan
113,c_ALL_20210607151611239.csv,nan
114,c_ALL_20210607151611749.csv,nan
115,c_ALL_20210607151612239.csv,nan
116,c_ALL_20210607151612739.csv,nan
117,c_ALL_20210607151613238.csv,nan
118,c_ALL_20210607151613742.csv,nan
119,c_ALL_20210607151614238.csv,nan
120,c_ALL_20210607151614749.csv,nan
121,c_ALL_20210607151615240.csv,nan
122,c_ALL_20210607151615740.csv,nan
123,c_ALL_20210607151616239.csv,nan
124,c_ALL_20210607151616739.csv,nan
125,c_ALL_20210607151617239.csv,nan
126,c_ALL_20210607151617751.csv,nan
127,c_ALL_20210607151618239.csv,nan
128,c_ALL_20210607151618753.csv,nan
129,c_ALL_20210607151619246.csv,nan
130,c_ALL_20210607151619739.csv,nan
131,c_ALL_20210607151620244.csv,nan
132,c_ALL_20210607151620739.csv,nan
133,c_ALL_20210607151621256.csv,nan
134,c_ALL_20210607151621740.csv,nan
135,c_ALL_20210607151622240.csv,nan
136,c_ALL_20210607151622749.csv,nan
137,c_ALL_20210607151623253.csv,nan
138,c_ALL_20210607151623742.csv,nan
139,c_ALL_20210607151624239.csv,nan
140,c_ALL_20210607151624739.csv,nan
141,c_ALL_20210607151625239.csv,nan
142,c_ALL_20210607151625739.csv,nan
143,c_ALL_20210607151626241.csv,nan
144,c_ALL_20210607151626739.csv,nan
145,c_ALL_20210607151627239.csv,nan
146,c_ALL_20210607151627740.csv,nan
147,c_ALL_20210607151628240.csv,nan
148,c_ALL_20210607151628749.csv,nan
149,c_ALL_20210607151629248.csv,nan
150,c_ALL_20210607151629741.csv,nan
151,c_ALL_20210607151630246.csv,nan
152,c_ALL_20210607151630747.csv,nan
153,c_ALL_20210607151631240.csv,nan
154,c_ALL_20210607151631739.csv,nan
155,c_ALL_20210607151632239.csv,nan
156,c_ALL_20210607151632747.csv,nan
157,c_ALL_20210607151633239.csv,nan
158,c_ALL_20210607151633741.csv,nan
159,c_ALL_20210607151634243.csv,nan
160,c_ALL_20210607151634755.csv,nan
161,c_ALL_20210607151635239.csv,nan
162,c_ALL_20210607151635743.csv,nan
163,c_ALL_20210607151636239.csv,nan
164,c_ALL_20210607151636739.csv,nan
165,c_ALL_20210607151637246.csv,nan
166,c_ALL_20210607151637743.csv,nan
167,c_ALL_20210607151638239.csv,nan
168,c_ALL_20210607151638742.csv,nan
169,c_ALL_20210607151639239.csv,nan
170,c_ALL_20210607151639739.csv,nan
171,c_ALL_20210607151640239.csv,nan
172,c_ALL_20210607151640751.csv,nan
173,c_ALL_20210607151641241.csv,nan
174,c_ALL_20210607151641739.csv,nan
175,c_ALL_20210607151642239.csv,nan
176,c_ALL_20210607151642743.csv,nan
177,c_ALL_20210607151643249.csv,nan
178,c_ALL_20210607151643742.csv,nan
179,c_ALL_20210607151644245.csv,nan
180,c_ALL_20210607151644746.csv,nan
181,c_ALL_20210607151645251.csv,nan
182,c_ALL_20210607151645739.csv,nan
183,c_ALL_20210607151646239.csv,nan
184,c_ALL_20210607151646752.csv,nan
185,c_ALL_20210607151647239.csv,nan
186,c_ALL_20210607151647751.csv,nan
187,c_ALL_20210607151648242.csv,nan
188,c_ALL_20210607151648749.csv,nan
189,c_ALL_20210607151649239.csv,nan
190,c_ALL_20210607151649747.csv,nan
191,c_ALL_20210607151650239.csv,nan
192,c_ALL_20210607151650739.csv,nan
193,c_ALL_20210607151651251.csv,nan
194,c_ALL_20210607151651741.csv,nan
195,c_ALL_20210607151652239.csv,nan
196,c_ALL_20210607151652739.csv,nan
197,c_ALL_20210607151653240.csv,nan
198,c_ALL_20210607151653738.csv,nan
199,c_ALL_20210607151654240.csv,nan
200,c_ALL_20210607151654739.csv,nan
201,c_ALL_20210607151655239.csv,nan
202,c_ALL_20210607151655746.csv,nan
203,c_ALL_20210607151656239.csv,nan
204,c_ALL_20210607151656745.csv,nan
205,c_ALL_20210607151657239.csv,nan
206,c_ALL_20210607151657738.csv,nan
207,c_ALL_20210607151658241.csv,nan
208,c_ALL_20210607151658739.csv,nan
209,c_ALL_20210607151659242.csv,nan
210,c_ALL_20210607151659750.csv,nan
211,c_ALL_20210607151700239.csv,nan
212,c_ALL_20210607151700740.csv,nan
213,c_ALL_20210607151701239.csv,nan
214,c_ALL_20210607151701740.csv,nan
215,c_ALL_20210607151702240.csv,nan
216,c_ALL_20210607151702745.csv,nan
217,c_ALL_20210607151703240.csv,nan
218,c_ALL_20210607151703739.csv,nan
219,c_ALL_20210607151704239.csv,nan
220,c_ALL_20210607151704739.csv,nan
221,c_ALL_20210607151705239.csv,nan
222,c_ALL_20210607151705742.csv,nan
223,c_ALL_20210607151706240.csv,nan
224,c_ALL_20210607151706739.csv,nan
225,c_ALL_20210607151707243.csv,nan
226,c_ALL_20210607151707747.csv,nan
227,c_ALL_20210607151708248.csv,nan
228,c_ALL_20210607151708738.csv,nan
229,c_ALL_20210607151709239.csv,nan
230,c_ALL_20210607151709739.csv,nan
231,c_ALL_20210607151710239.csv,nan
232,c_ALL_20210607151710753.csv,nan
233,c_ALL_20210607151711241.csv,nan
234,c_ALL_20210607151711750.csv,nan
235,c_ALL_20210607151712242.csv,nan
236,c_ALL_20210607151712740.csv,nan
237,c_ALL_20210607151713251.csv,nan
238,c_ALL_20210607151713742.csv,nan
239,c_ALL_20210607151714244.csv,nan
240,c_ALL_20210607151714748.csv,nan
241,c_ALL_20210607151715241.csv,nan
242,c_ALL_20210607151715739.csv,nan
243,c_ALL_20210607151716239.csv,nan
244,c_ALL_20210607151716747.csv,nan
245,c_ALL_20210607151717239.csv,nan
246,c_ALL_20210607151717739.csv,nan
247,c_ALL_20210607151718251.csv,nan
248,c_ALL_20210607151718741.csv,nan
249,c_ALL_20210607151719239.csv,nan
250,c_ALL_20210607151719747.csv,nan
251,c_ALL_20210607151720250.csv,nan
252,c_ALL_20210607151720752.csv,nan
253,c_ALL_20210607151721239.csv,nan
254,c_ALL_20210607151721748.csv,nan
255,c_ALL_20210607151722245.csv,nan
256,c_ALL_20210607151722740.csv,nan
257,c_ALL_20210607151723239.csv,nan
258,c_ALL_20210607151723745.csv,nan
259,c_ALL_20210607151724250.csv,nan
260,c_ALL_20210607151724739.csv,nan
261,c_ALL_20210607151725239.csv,nan
262,c_ALL_20210607151725747.csv,nan
263,c_ALL_20210607151726247.csv,nan
264,c_ALL_20210607151726747.csv,nan
265,c_ALL_20210607151727242.csv,nan
266,c_ALL_20210607151727740.csv,nan
267,c_ALL_20210607151728250.csv,nan
268,c_ALL_20210607151728742.csv,nan
269,c_ALL_20210607151729239.csv,nan
270,c_ALL_20210607151729748.csv,nan
271,c_ALL_20210607151730239.csv,nan
272,c_ALL_20210607151730739.csv,nan
273,c_ALL_20210607151731248.csv,nan
274,c_ALL_20210607151731752.csv,nan
275,c_ALL_20210607151732240.csv,nan
276,c_ALL_20210607151732744.csv,nan
277,c_ALL_20210607151733243.csv,nan
278,c_ALL_20210607151733740.csv,nan
279,c_ALL_20210607151734239.csv,nan
280,c_ALL_20210607151734752.csv,nan
281,c_ALL_20210607151735251.csv,nan
282,c_ALL_20210607151735739.csv,nan
283,c_ALL_20210607151736239.csv,nan
284,c_ALL_20210607151736746.csv,nan
285,c_ALL_20210607151737251.csv,nan
286,c_ALL_20210607151737739.csv,nan
287,c_ALL_20210607151738242.csv,nan
288,c_ALL_20210607151738754.csv,nan
289,c_ALL_20210607151739243.csv,nan
290,c_ALL_20210607151739749.csv,nan
291,c_ALL_20210607151740239.csv,nan
292,c_ALL_20210607151740740.csv,nan
293,c_ALL_20210607151741239.csv,nan
294,c_ALL_20210607151741740.csv,nan
295,c_ALL_20210607151742248.csv,nan
296,c_ALL_20210607151742748.csv,nan
297,c_ALL_20210607151743241.csv,nan
298,c_ALL_20210607151743742.csv,nan
299,c_ALL_20210607151744240.csv,nan
300,c_ALL_20210607151744743.csv,nan
301,c_ALL_20210607151745239.csv,nan
302,c_ALL_20210607151745747.csv,nan
303,c_ALL_20210607151746240.csv,nan
304,c_ALL_20210607151746744.csv,nan
305,c_ALL_20210607151747239.csv,nan
306,c_ALL_20210607151747745.csv,nan
307,c_ALL_20210607151748244.csv,nan
308,c_ALL_20210607151748744.csv,nan
309,c_ALL_20210607151749239.csv,nan
310,c_ALL_20210607151749744.csv,nan
311,c_ALL_20210607151750243.csv,nan
312,c_ALL_20210607151750739.csv,nan
313,c_ALL_20210607151751240.csv,nan
314,c_ALL_20210607151751739.csv,nan
315,c_ALL_20210607151752239.csv,nan
316,c_ALL_20210607151752740.csv,nan
317,c_ALL_20210607151753251.csv,nan
318,c_ALL_20210607151753748.csv,nan
319,c_ALL_20210607151754239.csv,nan
320,c_ALL_20210607151754740.csv,nan
321,c_ALL_20210607151755240.csv,nan
322,c_ALL_20210607151755749.csv,nan
323,c_ALL_20210607151756254.csv,nan
324,c_ALL_20210607151756739.csv,nan
325,c_ALL_20210607151757242.csv,nan
326,c_ALL_20210607151757743.csv,nan
327,c_ALL_20210607151758239.csv,nan
328,c_ALL_20210607151758747.csv,nan
329,c_ALL_20210607151759240.csv,nan
330,c_ALL_20210607151759751.csv,nan
331,c_ALL_20210607151800244.csv,nan
332,c_ALL_20210607151800753.csv,nan
333,c_ALL_20210607151801240.csv,nan
334,c_ALL_20210607151801739.csv,nan
335,c_ALL_20210607151802239.csv,nan
336,c_ALL_20210607151802739.csv,nan
337,c_ALL_20210607151803239.csv,nan
338,c_ALL_20210607151803740.csv,nan
339,c_ALL_20210607151804240.csv,nan
340,c_ALL_20210607151804751.csv,nan
341,c_ALL_20210607151805242.csv,nan
342,c_ALL_20210607151805746.csv,nan
343,c_ALL_20210607151806239.csv,nan
344,c_ALL_20210607151806739.csv,nan
345,c_ALL_20210607151807240.csv,nan
346,c_ALL_20210607151807740.csv,nan
347,c_ALL_20210607151808243.csv,nan
348,c_ALL_20210607151808740.csv,nan
349,c_ALL_20210607151809242.csv,nan
350,c_ALL_20210607151809739.csv,nan
351,c_ALL_20210607151810240.csv,nan
352,c_ALL_20210607151810744.csv,nan
353,c_ALL_20210607151811240.csv,nan
354,c_ALL_20210607151811742.csv,nan
355,c_ALL_20210607151812246.csv,nan
356,c_ALL_20210607151812739.csv,nan
357,c_ALL_20210607151813240.csv,nan
358,c_ALL_20210607151813739.csv,nan
359,c_ALL_20210607151814240.csv,nan
360,c_ALL_20210607151814747.csv,nan
361,c_ALL_20210607151815240.csv,nan
362,c_ALL_20210607151815742.csv,nan
363,c_ALL_20210607151816240.csv,nan
364,c_ALL_20210607151816748.csv,nan
365,c_ALL_20210607151817239.csv,nan
366,c_ALL_20210607151817740.csv,nan
367,c_ALL_20210607151818252.csv,nan
368,c_ALL_20210607151818742.csv,9.408e-08
369,c_ALL_20210607151819240.csv,nan
370,c_ALL_20210607151819745.csv,nan
371,c_ALL_20210607151820239.csv,5.6144e-07
372,c_ALL_20210607151820740.csv,1.2432e-07
373,c_ALL_20210607151821242.csv,1.5104e-07
374,c_ALL_20210607151821741.csv,3.1552e-07
375,c_ALL_20210607151822240.csv,nan
376,c_ALL_20210607151822746.csv,nan
377,c_ALL_20210607151823247.csv,nan
378,c_ALL_20210607151823739.csv,nan
379,c_ALL_20210607151824245.csv,nan
380,c_ALL_20210607151824740.csv,nan
381,c_ALL_20210607151825241.csv,nan
382,c_ALL_20210607151825742.csv,nan
383,c_ALL_20210607151826240.csv,nan
384,c_ALL_20210607151826740.csv,nan
385,c_ALL_20210607151827240.csv,nan
386,c_ALL_20210607151827739.csv,nan
387,c_ALL_20210607151828240.csv,nan
388,c_ALL_20210607151828751.csv,nan
389,c_ALL_20210607151829241.csv,nan
390,c_ALL_20210607151829742.csv,nan
391,c_ALL_20210607151830240.csv,nan
392,c_ALL_20210607151830739.csv,nan
393,c_ALL_20210607151831240.csv,nan
394,c_ALL_20210607151831743.csv,nan
395,c_ALL_20210607151832240.csv,nan
396,c_ALL_20210607151832740.csv,nan
397,c_ALL_20210607151833240.csv,nan
398,c_ALL_20210607151833745.csv,nan
399,c_ALL_20210607151834240.csv,nan
400,c_ALL_20210607151834746.csv,nan
401,c_ALL_20210607151835240.csv,nan
402,c_ALL_20210607151835740.csv,nan
403,c_ALL_20210607151836243.csv,nan
404,c_ALL_20210607151836740.csv,nan
405,c_ALL_20210607151837243.csv,nan
406,c_ALL_20210607151837744.csv,nan
407,c_ALL_20210607151838246.csv,nan
408,c_ALL_20210607151838748.csv,nan
409,c_ALL_20210607151839240.csv,nan
410,c_ALL_20210607151839739.csv,nan
411,c_ALL_20210607151840240.csv,nan
412,c_ALL_20210607151840740.csv,nan
413,c_ALL_20210607151841240.csv,nan
414,c_ALL_20210607151841745.csv,nan
415,c_ALL_20210607151842240.csv,nan
416,c_ALL_20210607151842745.csv,nan
417,c_ALL_20210607151843240.csv,nan
418,c_ALL_20210607151843745.csv,nan
419,c_ALL_20210607151844240.csv,nan
420,c_ALL_20210607151844740.csv,nan
421,c_ALL_20210607151845242.csv,nan
422,c_ALL_20210607151845742.csv,nan
423,c_ALL_20210607151846241.csv,nan
424,c_ALL_20210607151846740.csv,nan
425,c_ALL_20210607151847244.csv,nan
426,c_ALL_20210607151847740.csv,nan
427,c_ALL_20210607151848243.csv,nan
428,c_ALL_20210607151848752.csv,nan
429,c_ALL_20210607151849247.csv,nan
430,c_ALL_20210607151849748.csv,nan
431,c_ALL_20210607151850254.csv,nan
432,c_ALL_20210607151850751.csv,nan
433,c_ALL_20210607151851251.csv,nan
434,c_ALL_20210607151851745.csv,nan
435,c_ALL_20210607151852239.csv,nan
436,c_ALL_20210607151852749.csv,nan
437,c_ALL_20210607151853240.csv,nan
438,c_ALL_20210607151853743.csv,nan
439,c_ALL_20210607151854240.csv,nan
440,c_ALL_20210607151854742.csv,nan
441,c_ALL_20210607151855244.csv,nan
442,c_ALL_20210607151855744.csv,nan
443,c_ALL_20210607151856240.csv,nan
444,c_ALL_20210607151856751.csv,nan
445,c_ALL_20210607151857242.csv,nan
446,c_ALL_20210607151857742.csv,nan
447,c_ALL_20210607151858251.csv,nan
448,c_ALL_20210607151858739.csv,nan
449,c_ALL_20210607151859240.csv,nan
450,c_ALL_20210607151859739.csv,nan
451,c_ALL_20210607151900240.csv,nan
452,c_ALL_20210607151900746.csv,nan
453,c_ALL_20210607151901240.csv,nan
454,c_ALL_20210607151901739.csv,nan
455,c_ALL_20210607151902240.csv,nan
456,c_ALL_20210607151902746.csv,nan
457,c_ALL_20210607151903242.csv,nan
458,c_ALL_20210607151903739.csv,nan
459,c_ALL_20210607151904246.csv,nan
460,c_ALL_20210607151904740.csv,nan
461,c_ALL_20210607151905240.csv,nan
462,c_ALL_20210607151905743.csv,nan
463,c_ALL_20210607151906240.csv,nan
464,c_ALL_20210607151906745.csv,nan
465,c_ALL_20210607151907242.csv,nan
466,c_ALL_20210607151907740.csv,nan
467,c_ALL_20210607151908253.csv,nan
468,c_ALL_20210607151908752.csv,nan
469,c_ALL_20210607151909240.csv,nan
470,c_ALL_20210607151909742.csv,nan
471,c_ALL_20210607151910240.csv,nan
472,c_ALL_20210607151910743.csv,nan
473,c_ALL_20210607151911241.csv,nan
474,c_ALL_20210607151911741.csv,nan
475,c_ALL_20210607151912241.csv,nan
476,c_ALL_20210607151912739.csv,nan
477,c_ALL_20210607151913240.csv,nan
478,c_ALL_20210607151913750.csv,nan
479,c_ALL_20210607151914254.csv,nan
480,c_ALL_20210607151914740.csv,nan
481,c_ALL_20210607151915240.csv,nan
482,c_ALL_20210607151915745.csv,nan
483,c_ALL_20210607151916255.csv,nan
484,c_ALL_20210607151916743.csv,nan
485,c_ALL_20210607151917241.csv,nan
486,c_ALL_20210607151917742.csv,nan
487,c_ALL_20210607151918240.csv,nan
488,c_ALL_20210607151918748.csv,nan
489,c_ALL_20210607151919240.csv,nan
490,c_ALL_20210607151919740.csv,nan
491,c_ALL_20210607151920240.csv,nan
492,c_ALL_20210607151920745.csv,nan
493,c_ALL_20210607151921246.csv,nan
494,c_ALL_20210607151921746.csv,nan
495,c_ALL_20210607151922240.csv,nan
496,c_ALL_20210607151922744.csv,nan
497,c_ALL_20210607151923240.csv,nan
498,c_ALL_20210607151923746.csv,nan
499,c_ALL_20210607151924240.csv,nan
500,c_ALL_20210607151924752.csv,nan
